Inference for Stan model: anon_model_d38cdb41f5da388798808d92348d7a38.
4 chains, each with iter=500; warmup=250; thin=1; 
post-warmup draws per chain=250, total post-warmup draws=1000.

                        mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
temporal[0]             0.05  2.7e-3   0.02-8.1e-3   0.04   0.06   0.07   0.09     77   1.04
v[40]                    0.2    0.01   0.05    0.1   0.17   0.21   0.22   0.29     12   1.11
v[41]                  -0.21  5.9e-3   0.06  -0.34  -0.24  -0.21  -0.17  -0.07    118   1.04
v[42]                   0.08  4.5e-3   0.05  -0.03   0.05   0.09   0.11   0.18    136   1.03
v[43]                  -0.01  5.9e-3   0.05  -0.11  -0.04  -0.02   0.02    0.1     71   1.06
v[44]                  -0.16  3.9e-3   0.06  -0.29  -0.19  -0.16  -0.12  -0.03    252   1.01
v[45]                  -0.02  6.3e-3   0.04  -0.11  -0.04  -0.03 4.5e-3   0.07     49   1.08
v[46]                  -0.18    0.02   0.06  -0.28  -0.23  -0.18  -0.14  -0.05     15   1.13
v[47]                   0.12  6.8e-3   0.05   0.03   0.09   0.11   0.15   0.23     53   1.06
v[48]                   0.13  5.0e-3   0.06  -0.01   0.08   0.14   0.15   0.26    171   1.02
v[49]                  -0.08  4.8e-3   0.05  -0.19  -0.11  -0.07  -0.06   0.01    115   1.05
v[50]                  -0.07  6.1e-3   0.05  -0.17  -0.09  -0.08  -0.04   0.03     61   1.05
v[51]                   0.13  4.6e-3   0.05   0.02    0.1   0.13   0.15   0.23    126   1.05
v[52]                  -0.04    0.02   0.06  -0.17  -0.08  -0.04   0.02   0.04      6   1.24
v[53]                  -0.06  5.6e-3   0.06  -0.17  -0.09  -0.04  -0.03   0.06    106   1.06
v[54]                    0.3    0.01   0.05   0.18   0.26   0.31   0.33    0.4     23   1.07
v[55]                   0.23    0.01   0.05   0.13   0.21   0.22   0.26   0.34     25   1.08
v[56]                   0.15    0.06   0.13   -0.2   0.13   0.16   0.22    0.3      4   1.49
v[57]                  -0.09  9.7e-3   0.07  -0.22  -0.12   -0.1  -0.05   0.04     45   1.08
v[58]                  -0.21  4.7e-3   0.06  -0.34  -0.25   -0.2  -0.19  -0.09    160   1.03
v[59]                 9.6e-4  9.0e-3   0.06  -0.12  -0.03  -0.01   0.04   0.12     41   1.05
v[60]                  -0.01  4.9e-3   0.05  -0.13  -0.04 2.6e-3   0.01   0.09    113   1.05
v[61]                   0.09    0.02   0.07  -0.04   0.05    0.1   0.15   0.22      8   1.18
v[62]                  -0.08    0.01   0.05  -0.17   -0.1  -0.09  -0.05   0.03     19   1.08
v[63]                   0.04    0.01   0.05  -0.07 7.2e-3   0.05   0.06   0.14     15   1.13
v[64]                   0.05  6.8e-3   0.04  -0.04   0.03   0.05   0.07   0.14     42   1.06
v[65]                  -0.08  9.5e-3   0.05  -0.17  -0.12  -0.08  -0.04   0.03     32   1.11
v[66]                   0.08    0.02   0.09  -0.06 9.1e-3   0.08   0.14   0.25     12   1.13
v[67]                   -0.2    0.01   0.05   -0.3  -0.23  -0.19  -0.16   -0.1     13    1.1
v[68]                  -0.07  7.3e-3   0.08  -0.23  -0.11  -0.07  -0.02   0.09    106   1.06
v[69]                   0.01  4.3e-3   0.06  -0.12  -0.02 6.9e-3   0.04   0.15    219   1.02
v[70]                  -0.39  4.3e-3   0.05   -0.5  -0.42  -0.41  -0.36  -0.28    156   1.04
v[71]                   0.18    0.02   0.05   0.06   0.14   0.18   0.22   0.28     13   1.15
v[72]                  -0.14  9.5e-3   0.05  -0.23  -0.17  -0.14   -0.1  -0.01     32   1.07
v[73]                  -0.05  5.8e-3   0.05  -0.15  -0.09  -0.04  -0.03   0.05     73   1.05
v[74]                   0.04    0.03   0.08  -0.17   0.02   0.05   0.09   0.17      6   1.28
v[75]                   0.02  7.9e-3   0.06   -0.1  -0.01   0.03   0.05   0.14     54   1.05
v[76]                  -0.19  9.5e-3   0.05  -0.28  -0.22  -0.18  -0.16  -0.09     26   1.05
v[77]                   0.04  6.9e-3   0.05  -0.06   0.01   0.05   0.06   0.14     48   1.06
v[78]                   0.16    0.03   0.07   0.01    0.1   0.15   0.23   0.27      5   1.29
v[79]                  -0.07    0.02   0.06  -0.21  -0.11  -0.06  -0.03   0.04     17   1.08
v[80]                  -0.09    0.03   0.07   -0.2  -0.17  -0.09  -0.04   0.06      8   1.23
v[81]                   0.03    0.03   0.08  -0.13  -0.03   0.03   0.11   0.13      6   1.26
v[82]                   0.23    0.01   0.04   0.15   0.22   0.22   0.26   0.32     13   1.13
v[83]                  -0.12  8.9e-3   0.05  -0.23  -0.15  -0.12  -0.09  -0.01     34   1.07
v[84]                  -0.07  7.3e-3   0.06  -0.18   -0.1  -0.09  -0.04   0.05     59   1.06
v[85]                  -0.18  8.0e-3   0.06  -0.28  -0.21  -0.19  -0.14  -0.05     56   1.05
v[86]                   -0.1  9.4e-3   0.05  -0.19  -0.13  -0.11  -0.07-9.6e-3     24   1.06
v[87]                  -0.11    0.01   0.05  -0.22  -0.14   -0.1  -0.09  -0.01     17    1.1
v[88]                  -0.08  4.1e-3   0.06  -0.21  -0.11  -0.09  -0.04   0.05    225   1.01
v[89]                  -0.07  4.8e-3   0.06  -0.19   -0.1  -0.07  -0.04   0.05    135   1.03
v[90]                  -0.03    0.02   0.06  -0.15  -0.07  -0.03   0.03   0.05      8   1.18
v[91]                  -0.01    0.02   0.06   -0.1  -0.08  -0.02   0.03   0.11      8   1.21
v[92]                   0.02    0.01   0.06  -0.09  -0.02 3.9e-3   0.05   0.13     25   1.08
v[93]                  -0.05  3.5e-3   0.04  -0.15  -0.08  -0.05  -0.03   0.05    162   1.03
v[94]                   0.09    0.01   0.05  -0.03   0.06   0.09   0.11   0.19     16   1.09
v[95]                   0.07    0.02   0.06  -0.03   0.02   0.07   0.11   0.21      9   1.18
v[96]                  -0.09  7.0e-3   0.05  -0.19  -0.11  -0.09  -0.06   0.02     55   1.07
v[97]                   0.05    0.02   0.06  -0.07 6.4e-3   0.05    0.1   0.14      8    1.2
v[98]                  -0.08    0.01   0.05  -0.18  -0.12  -0.09  -0.05   0.03     16    1.1
v[99]                  -0.04    0.03   0.07  -0.17  -0.09  -0.04   0.02   0.05      7   1.23
v[100]                   0.1    0.07   0.15  -0.34   0.09   0.12   0.19   0.28      4   1.46
v[101]                  0.03  5.0e-3   0.06  -0.08 2.9e-3   0.02   0.07   0.15    125   1.03
v[102]                 -0.16  8.3e-3   0.05  -0.28   -0.2  -0.15  -0.14  -0.06     44   1.07
v[103]                 -0.13    0.02   0.06  -0.26  -0.18  -0.13  -0.08  -0.03     12   1.13
v[104]                  0.08    0.03   0.13  -0.25   0.04   0.11   0.15   0.28     16   1.14
v[105]                 -0.07    0.01   0.05  -0.16  -0.11  -0.08  -0.04   0.02     18   1.11
v[106]                7.3e-3    0.01   0.09  -0.25  -0.01 3.5e-3   0.05   0.16     46   1.08
v[107]                 -0.25    0.01   0.05  -0.33  -0.27  -0.26  -0.22  -0.15     19   1.07
v[108]                  0.08  6.7e-3   0.05  -0.02   0.05   0.09    0.1   0.17     47   1.06
v[109]                 -0.17    0.02   0.07  -0.28  -0.24  -0.17  -0.13  -0.03      8   1.18
v[110]                 -0.17  9.1e-3   0.05  -0.25   -0.2  -0.18  -0.14  -0.07     25   1.08
v[111]                 -0.01  7.9e-3   0.06  -0.14  -0.05-1.3e-3   0.02   0.11     59   1.04
v[112]                  0.06    0.01   0.05  -0.03   0.04   0.07   0.09   0.16     10    1.1
v[113]                 -0.08    0.01   0.05  -0.16  -0.11  -0.09  -0.04   0.04     14   1.16
v[114]                 -0.15    0.01   0.06  -0.25  -0.18  -0.14  -0.12  -0.03     17   1.06
v[115]                 -0.05    0.02   0.06  -0.15   -0.1  -0.06  -0.01   0.07     11   1.12
v[116]                6.6e-3  5.3e-3   0.05   -0.1  -0.02 3.2e-3   0.04    0.1     87   1.03
v[117]                  0.03  7.6e-3   0.07  -0.11 3.7e-4   0.03   0.07   0.17     77   1.04
v[118]                 -0.11    0.01   0.05   -0.2  -0.16  -0.12  -0.08-2.1e-4     17   1.09
v[119]                  0.02    0.03   0.08  -0.12  -0.04   0.02    0.1   0.12      6   1.27
v[120]                 -0.11    0.01   0.06  -0.22  -0.15  -0.11  -0.06-7.7e-3     15   1.12
v[121]                  0.15  5.1e-3   0.05   0.05   0.12   0.17   0.18   0.27    108   1.08
v[122]                  0.02  6.3e-3   0.04  -0.07-3.5e-3   0.03   0.04   0.11     50   1.05
v[123]                  0.02  4.7e-3   0.05  -0.08  -0.01 9.2e-3   0.04   0.13    110   1.03
v[124]                  0.03    0.01   0.05  -0.09-7.5e-3   0.04   0.06   0.12     25   1.09
v[125]                  0.11    0.01   0.05 7.4e-3   0.08   0.11   0.14    0.2     13   1.13
v[126]                  0.12    0.01   0.05 7.2e-3   0.09   0.13   0.14   0.22     14    1.1
v[127]                  0.15  7.7e-3   0.05   0.06   0.13   0.14   0.18   0.26     40   1.07
v[128]                  0.05    0.01   0.04  -0.05   0.02   0.06   0.07   0.14     10   1.11
v[129]                  0.19    0.01   0.05    0.1   0.17    0.2   0.22   0.28     21   1.07
v[130]                   0.1  9.1e-3   0.05-6.3e-3   0.08   0.09   0.13    0.2     29   1.11
v[131]                 -0.05  7.3e-3   0.06  -0.15  -0.07  -0.06  -0.01   0.08     57   1.05
v[132]                  0.27    0.03   0.06   0.15   0.23   0.27   0.33   0.36      5   1.27
v[133]                 -0.13  5.4e-3   0.06  -0.23  -0.16  -0.15  -0.09-4.5e-4    122   1.05
v[134]                4.6e-3    0.02   0.06  -0.08  -0.06 1.1e-3   0.05   0.13      9   1.19
v[135]                4.7e-3  4.2e-3   0.05   -0.1  -0.02-8.2e-3   0.03   0.12    160   1.02
v[136]                  0.06  9.1e-3   0.05  -0.04   0.02   0.04   0.09   0.18     36   1.08
v[137]                  0.02    0.01   0.05  -0.07 3.3e-4   0.01   0.06   0.14     22   1.06
v[138]                  0.08    0.01   0.06  -0.03   0.05    0.1   0.11   0.19     27   1.09
v[139]                 -0.07    0.02   0.06  -0.18  -0.11  -0.06  -0.03   0.05     13    1.1
v[140]                 -0.02  8.4e-3   0.05  -0.12  -0.05  -0.03 6.7e-3   0.09     34   1.05
v[141]                  0.06    0.02   0.06  -0.04-4.0e-4   0.05    0.1   0.18      9   1.18
v[142]                  0.35  4.7e-3   0.05   0.26   0.33   0.35   0.38   0.45     96   1.05
v[143]                  0.21  4.3e-3   0.05   0.12   0.18   0.21   0.23    0.3    113   1.03
v[144]                 -0.25    0.04   0.08  -0.36  -0.32  -0.24  -0.19   -0.1      5   1.32
v[145]                  0.12    0.01   0.05 5.9e-3    0.1   0.13   0.15   0.23     15   1.13
v[146]                 -0.14    0.02   0.06  -0.25  -0.18  -0.13  -0.11  -0.03     11   1.12
v[147]                 -0.16  7.2e-3   0.06  -0.27  -0.18  -0.17  -0.12  -0.04     71   1.04
v[148]                 -0.07    0.01   0.06  -0.17   -0.1  -0.08  -0.03   0.06     22   1.09
v[149]                  0.03    0.03   0.06  -0.08  -0.01   0.03    0.1   0.12      5   1.34
v[150]                 -0.17  4.2e-3   0.05  -0.27  -0.19  -0.18  -0.14  -0.06    138   1.04
v[151]                 -0.15    0.01   0.06  -0.25   -0.2  -0.16  -0.11  -0.02     21    1.1
v[152]                  0.08  4.7e-3   0.06  -0.03   0.05   0.07   0.11    0.2    142   1.03
v[153]                 -0.06  5.4e-3   0.06  -0.19   -0.1  -0.07  -0.02   0.07    144   1.02
v[154]                 -0.12    0.02   0.06  -0.21  -0.18  -0.13  -0.08-4.3e-3      9   1.17
v[155]                  0.03  7.8e-3   0.05  -0.07-5.9e-3   0.02   0.06   0.14     45   1.07
v[156]                  0.02  5.5e-3   0.06  -0.09  -0.01   0.04   0.05   0.14    108   1.03
v[157]                 -0.08  4.0e-3   0.05  -0.17  -0.11  -0.08  -0.06 4.8e-3    129   1.02
v[158]                 -0.14  5.7e-3   0.07  -0.28  -0.17  -0.15   -0.1   0.01    156   1.03
v[159]                  0.15  4.8e-3   0.05   0.05   0.12   0.16   0.18   0.26    106   1.06
v[160]                 -0.11  7.5e-3   0.06  -0.24  -0.15   -0.1  -0.09  -0.01     61   1.05
v[161]                  0.02  4.9e-3   0.05  -0.08-1.2e-4   0.01   0.05   0.14    117   1.03
v[162]                 -0.11    0.02   0.07  -0.25  -0.15   -0.1  -0.04-2.1e-3     10   1.17
v[163]                 -0.07  4.0e-3   0.05  -0.18  -0.11  -0.06  -0.05   0.03    168   1.01
v[164]                  0.02  3.8e-3   0.05   -0.1  -0.02   0.02   0.04   0.13    189   1.02
v[165]                 -0.25    0.01   0.05  -0.34  -0.29  -0.26  -0.22  -0.14     20   1.08
v[166]                 -0.25  5.3e-3   0.06  -0.38  -0.29  -0.25  -0.22  -0.11    149   1.02
v[167]                 -0.15  6.5e-3   0.07  -0.31  -0.19  -0.14  -0.11 3.9e-3    133   1.03
v[168]                  0.19    0.02   0.07   0.06   0.16   0.17   0.23   0.34     18   1.09
v[169]                  0.09  8.7e-3   0.06  -0.06   0.05    0.1   0.11   0.21     54   1.05
v[170]                 -0.04    0.02   0.07  -0.15   -0.1  -0.05   0.01   0.12     17    1.1
v[171]                  0.05    0.01   0.05  -0.04   0.03   0.04   0.09   0.17     23   1.08
v[172]                  0.34    0.01   0.05   0.24   0.31   0.36   0.37   0.45     22   1.11
v[173]                 -0.03    0.01   0.06  -0.14  -0.07  -0.04 4.9e-3   0.09     18   1.09
v[174]                  0.11    0.01   0.07  -0.03   0.07    0.1   0.15   0.26     23   1.17
v[175]                 -0.11  7.7e-3   0.07  -0.25  -0.15  -0.13  -0.07   0.03     75   1.04
v[176]                  0.02  8.3e-3   0.04  -0.05 2.2e-3   0.03   0.04   0.11     22    1.1
v[177]                  0.13     0.1   0.18  -0.42   0.13   0.17   0.23   0.34      3   1.54
v[178]                 -0.24  6.9e-3   0.07  -0.39  -0.28  -0.24   -0.2  -0.11     95   1.05
v[179]                   0.1  4.4e-3   0.06-9.8e-3   0.07    0.1   0.13   0.21    160   1.01
v[180]                 -0.15  5.9e-3   0.07  -0.29  -0.19  -0.15   -0.1  -0.01    138   1.02
v[181]                  0.06  9.5e-3   0.06  -0.05   0.03   0.08   0.09   0.18     36   1.09
v[182]                 -0.05    0.02   0.06  -0.17  -0.09  -0.05   0.01   0.05      7    1.2
v[183]                 -0.19  3.3e-3   0.04  -0.27  -0.21   -0.2  -0.17  -0.11    162   1.02
v[184]                 -0.03  4.1e-3   0.06  -0.18  -0.07  -0.02-4.9e-3   0.09    243   1.03
v[185]                 -0.01  5.2e-3   0.06  -0.13  -0.05-3.4e-3   0.02    0.1    125   1.01
v[186]                  0.08  9.0e-3   0.06  -0.04   0.04   0.09   0.11    0.2     43   1.06
v[187]                  0.19    0.01   0.05    0.1   0.15   0.19   0.22   0.27     14   1.11
v[188]                  0.12    0.01   0.05   0.01   0.09   0.12   0.15   0.21     11   1.15
v[189]                 -0.05  3.7e-3   0.04  -0.14  -0.07  -0.04  -0.03   0.04    126   1.04
v[190]                 -0.14  3.9e-3   0.05  -0.23  -0.16  -0.15  -0.12  -0.04    139   1.05
v[191]                 -0.11  7.0e-3   0.06  -0.21  -0.14  -0.12  -0.07   0.02     64   1.05
v[192]                 -0.09    0.03   0.07   -0.2  -0.14   -0.1  -0.05   0.02      4   1.57
v[193]                  0.18  6.6e-3   0.05   0.08   0.15   0.19    0.2   0.28     51   1.06
v[194]                 -0.12    0.03   0.07  -0.26  -0.18  -0.13  -0.05  -0.03      6   1.23
v[195]                  0.09  4.1e-3   0.13  -0.07   0.05    0.1   0.15   0.24   1000   1.02
v[196]                   0.2    0.01   0.04    0.1   0.17   0.21   0.23   0.28     11   1.19
v[197]                  0.03    0.01   0.05  -0.08  -0.01   0.03   0.06   0.12     14   1.11
v[198]                 -0.22  3.8e-3   0.06  -0.34  -0.26   -0.2  -0.19  -0.09    242   1.02
v[199]                 -0.18  8.0e-3   0.06   -0.3  -0.21  -0.19  -0.14  -0.04     59   1.05
v[200]                  0.14    0.02   0.06   0.01    0.1   0.15   0.18   0.24      9   1.17
v[201]                  0.02    0.01   0.13  -0.23  -0.05   0.01   0.08   0.38    100   1.04
v[202]                 -0.03    0.01   0.06  -0.14  -0.08  -0.04   0.02   0.09     20   1.09
v[203]                 -0.18    0.02   0.06  -0.26  -0.24  -0.18  -0.13  -0.04      8   1.23
v[204]                 -0.03    0.01   0.05  -0.13  -0.06  -0.02 3.6e-3   0.07     12   1.11
v[205]                 -0.25  7.1e-3   0.06  -0.36  -0.28  -0.27  -0.22  -0.11     64   1.04
v[206]                  0.01  5.2e-3   0.05  -0.11  -0.02 5.6e-3   0.05   0.11    106   1.06
v[207]                 -0.04    0.02   0.06  -0.15  -0.08  -0.04   0.02   0.04      6   1.27
v[208]                  0.04    0.01   0.04  -0.05 9.4e-3   0.04   0.05   0.12     16   1.12
v[209]                 -0.12    0.02   0.05  -0.23  -0.16  -0.12  -0.08  -0.03     12   1.11
lmbda[0]               -0.08    0.02   0.08  -0.25  -0.13  -0.07  -0.02   0.05     14   1.11
lmbda[1]                0.12    0.01   0.05   0.03   0.09   0.13   0.16   0.21     11   1.16
lmbda[2]                0.09    0.01   0.05  -0.01   0.05   0.08   0.12    0.2     18   1.09
lmbda[3]               -0.14  6.4e-3   0.06  -0.25  -0.17  -0.15   -0.1  -0.02     82   1.06
lmbda[4]               -0.29    0.05    0.1  -0.45  -0.36  -0.27  -0.22  -0.11      4   1.46
lmbda[5]                 0.1  7.5e-3   0.04 6.2e-3   0.08    0.1   0.12    0.2     36   1.09
lmbda[6]               -0.03  6.6e-3   0.05  -0.11  -0.05  -0.04 8.5e-4   0.08     54   1.05
lmbda[7]                0.12  7.3e-3   0.04   0.05    0.1   0.11   0.15   0.21     30   1.06
lmbda[8]                0.06  8.7e-3   0.05  -0.03   0.04   0.05   0.09   0.17     30   1.08
lmbda[9]                0.22     0.1   0.21  -0.34   0.22    0.3   0.32   0.44      4   1.46
lmbda[10]              -0.08  5.6e-3   0.04  -0.16   -0.1  -0.09  -0.06   0.02     64   1.05
lmbda[11]              -0.05    0.03   0.07  -0.16  -0.12  -0.05 3.1e-3   0.08      6   1.28
lmbda[12]                0.1    0.02   0.06  -0.02   0.07    0.1   0.13   0.23     12   1.11
lmbda[13]               0.12    0.02   0.05   0.04   0.06   0.12   0.15   0.23      8   1.22
lmbda[14]               0.26  9.3e-3   0.05   0.15   0.22   0.26   0.29   0.35     28   1.09
lmbda[15]               0.07  7.3e-3   0.05  -0.02   0.04   0.06    0.1   0.18     46   1.05
lmbda[16]               0.07    0.02   0.05  -0.05   0.03   0.08   0.11   0.17     11   1.11
lmbda[17]              -0.01    0.02   0.05  -0.13  -0.05-9.8e-3   0.03   0.08      7   1.17
lmbda[18]               0.03    0.01   0.05  -0.04-7.4e-3   0.03   0.06   0.13     12   1.15
lmbda[19]               -0.1    0.01   0.06  -0.22  -0.14   -0.1  -0.06-9.6e-4     17   1.12
lmbda[20]               0.17  4.1e-3   0.05   0.07   0.14   0.18   0.19   0.27    125   1.06
lmbda[21]              -0.05    0.02   0.05  -0.13   -0.1  -0.05-8.7e-3   0.06     12   1.12
lmbda[22]              -0.31    0.04   0.09  -0.44  -0.39   -0.3  -0.24  -0.13      5   1.34
lmbda[23]               0.08  5.0e-3   0.05  -0.02   0.05   0.09    0.1   0.18     90   1.04
lmbda[24]               0.12  6.0e-3   0.04   0.05    0.1   0.13   0.14    0.2     39   1.08
lmbda[25]               0.07    0.01   0.05  -0.03   0.04   0.08   0.09   0.18     16   1.07
lmbda[26]               0.15    0.03   0.07   0.03    0.1   0.15   0.21   0.24      5   1.29
lmbda[27]               0.01  6.6e-3   0.05  -0.09  -0.02 9.9e-3   0.04   0.13     68   1.04
lmbda[28]               0.25  5.5e-3   0.05   0.15   0.22   0.24   0.28   0.34     75   1.03
lmbda[29]              -0.18  4.7e-3   0.05  -0.29  -0.22  -0.17  -0.16  -0.07    131   1.04
lmbda[30]              -0.07  5.1e-3   0.06  -0.19  -0.11  -0.06  -0.05   0.04    119   1.03
lmbda[31]             6.0e-3  4.5e-3   0.06  -0.14  -0.03-1.7e-3   0.05   0.14    203   1.02
lmbda[32]               0.04    0.01   0.05  -0.04-4.9e-3   0.03   0.07   0.15     14   1.13
lmbda[33]              -0.14    0.02   0.05  -0.25  -0.18  -0.14  -0.09  -0.04     10   1.12
lmbda[34]              -0.19  4.4e-3   0.05  -0.28  -0.21   -0.2  -0.16  -0.08    117   1.03
lmbda[35]               0.11    0.01   0.05   0.02   0.09   0.12   0.14   0.21     14    1.1
lmbda[36]              -0.06    0.02   0.07  -0.17  -0.12  -0.06  -0.01    0.1     13   1.12
lmbda[37]              -0.05    0.03   0.07  -0.18   -0.1  -0.05 6.9e-3   0.06      5   1.33
lmbda[38]                0.1    0.01   0.05   0.02   0.06   0.09   0.13   0.21     15   1.12
lmbda[39]              -0.15  8.0e-3   0.06  -0.28  -0.19  -0.14  -0.12  -0.03     59   1.07
lmbda[40]                0.2    0.01   0.04   0.12   0.18   0.21   0.23   0.28     11   1.13
lmbda[41]              -0.21  5.6e-3   0.06  -0.33  -0.24  -0.21  -0.17  -0.08    114   1.06
lmbda[42]               0.08  4.5e-3   0.05  -0.03   0.05   0.09   0.11   0.19    128   1.02
lmbda[43]            -1.6e-3  8.8e-3   0.05   -0.1  -0.03   0.01   0.02   0.09     26   1.06
lmbda[44]              -0.16  4.5e-3   0.06  -0.29  -0.19  -0.14  -0.12  -0.03    183   1.03
lmbda[45]              -0.02  6.0e-3   0.04   -0.1  -0.05  -0.02 1.3e-3   0.06     41   1.09
lmbda[46]              -0.18    0.01   0.05  -0.28   -0.2  -0.19  -0.15  -0.07     25    1.1
lmbda[47]               0.12  9.4e-3   0.05   0.04   0.09   0.11   0.15   0.22     24   1.09
lmbda[48]               0.13  4.6e-3   0.06-6.2e-3   0.09   0.14   0.15   0.26    177   1.03
lmbda[49]              -0.09  5.0e-3   0.05  -0.18  -0.12  -0.07  -0.06 8.3e-3     91   1.06
